State,Start Time,End Time,Factory,Line,Good Glove,Produced Glove,Empty Link,Cuff TR,No beading ,Palm TR,Unstripped,No glove ,Functional,Others
Running,2022-02-28_23:00:00,2022-03-01_00:00:00,F32,11,31279,31691,420,57,4,6,115,106,8,116
Running,2022-03-01_00:00:00,2022-03-01_01:00:00,F32,11,31302,31670,442,40,3,14,119,73,5,114
Running,2022-03-01_01:00:00,2022-03-01_02:00:00,F32,11,31324,31684,425,47,7,14,114,88,6,84
Running,2022-03-01_02:00:00,2022-03-01_03:00:00,F32,11,31207,31664,442,76,7,11,138,123,4,98
Running,2022-03-01_03:00:00,2022-03-01_04:00:00,F32,11,31303,31686,423,39,5,14,109,122,2,92
Running,2022-03-01_04:00:00,2022-03-01_05:00:00,F32,11,31378,31704,411,30,4,12,123,66,6,85
Running,2022-03-01_05:00:00,2022-03-01_06:00:00,F32,11,31241,31670,433,34,5,11,142,146,11,80
Running,2022-03-01_06:00:00,2022-03-01_07:00:00,F32,11,31234,31702,414,50,1,13,128,168,8,100
Running,2022-03-01_07:00:00,2022-03-01_08:00:00,F32,11,31257,31692,424,50,8,12,154,106,8,97
Running,2022-03-01_08:00:00,2022-03-01_09:00:00,F32,11,31268,31672,440,31,3,11,152,89,6,112
Running,2022-03-01_09:00:00,2022-03-01_10:00:00,F32,11,30871,31254,422,37,4,12,158,70,9,93
Running,2022-03-01_10:00:00,2022-03-01_10:21:05,F32,11,10704,10865,138,17,0,4,62,41,5,32
Bypassing,2022-03-01_10:21:05,2022-03-01_10:29:01,F32,11,12,23,0,0,0,0,1,10,0,0
Line Stopped,2022-03-01_10:29:01,2022-03-01_11:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-01_11:00:00,2022-03-01_11:07:34,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-01_11:07:34,2022-03-01_11:16:28,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-01_11:16:28,2022-03-01_12:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-01_12:00:00,2022-03-01_12:12:02,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-01_12:12:02,2022-03-01_12:13:19,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-01_12:13:19,2022-03-01_12:41:37,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-01_12:41:37,2022-03-01_12:42:43,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-01_12:42:43,2022-03-01_13:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-01_13:00:00,2022-03-01_14:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-01_14:00:00,2022-03-01_15:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-01_15:00:00,2022-03-01_15:10:14,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-01_15:10:14,2022-03-01_15:31:40,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-01_15:31:40,2022-03-01_15:31:42,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-01_15:31:42,2022-03-01_15:34:37,F32,11,0,6,0,0,0,0,1,5,0,0
Running,2022-03-01_15:34:37,2022-03-01_15:34:39,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-01_15:34:39,2022-03-01_15:36:37,F32,11,0,6,0,0,0,0,1,5,0,0
Line Stopped,2022-03-01_15:36:37,2022-03-01_16:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-01_16:00:00,2022-03-01_16:06:23,F32,11,0,0,0,0,0,0,0,0,0,0
No PLC Connection,2022-03-01_16:06:23,2022-03-01_16:25:29,F32,11,0,0,0,0,0,0,0,0,0,0
